====== Translation & Checking Notes ======

//In order to help translators of [[:mjv:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:mjv:obs:notes:01|The Creation]]
  - [[:mjv:obs:notes:02|Sin Enters the World]]
  - [[:mjv:obs:notes:03|The Flood]]
  - [[:mjv:obs:notes:04|God's Covenant with Abraham]]
  - [[:mjv:obs:notes:05|The Son of Promise]]
  - [[:mjv:obs:notes:06|God Provides for Isaac]]
  - [[:mjv:obs:notes:07|God Blesses Jacob]]
  - [[:mjv:obs:notes:08|God Saves Joseph and His Family]]
  - [[:mjv:obs:notes:09|God Calls Moses]]
  - [[:mjv:obs:notes:10|The Ten Plagues]]
  - [[:mjv:obs:notes:11|The Passover]]
  - [[:mjv:obs:notes:12|The Exodus]]
  - [[:mjv:obs:notes:13|God's Covenant with Israel]]
  - [[:mjv:obs:notes:14|Wandering in the Wilderness]]
  - [[:mjv:obs:notes:15|The Promised Land]]
  - [[:mjv:obs:notes:16|The Deliverers]]
  - [[:mjv:obs:notes:17|God's Covenant with David]]
  - [[:mjv:obs:notes:18|The Divided Kingdom]]
  - [[:mjv:obs:notes:19|The Prophets]]
  - [[:mjv:obs:notes:20|The Exile and Return]]
  - [[:mjv:obs:notes:21|God Promises the Messiah]]
  - [[:mjv:obs:notes:22|The Birth of John]]
  - [[:mjv:obs:notes:23|The Birth of Jesus]]
  - [[:mjv:obs:notes:24|John Baptizes Jesus]]
  - [[:mjv:obs:notes:25|Satan Tempts Jesus]]
  - [[:mjv:obs:notes:26|Jesus Starts His Ministry]]
  - [[:mjv:obs:notes:27|The Story of the Good Samaritan]]
  - [[:mjv:obs:notes:28|The Rich Young Ruler]]
  - [[:mjv:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:mjv:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:mjv:obs:notes:31|Jesus Walks on Water]]
  - [[:mjv:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:mjv:obs:notes:33|The Story of the Farmer]]
  - [[:mjv:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:mjv:obs:notes:35|The Story of the Compassionate Father]]
  - [[:mjv:obs:notes:36|The Transfiguration]]
  - [[:mjv:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:mjv:obs:notes:38|Jesus Is Betrayed]]
  - [[:mjv:obs:notes:39|Jesus Is Put on Trial]]
  - [[:mjv:obs:notes:40|Jesus Is Crucified]]
  - [[:mjv:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:mjv:obs:notes:42|Jesus Returns to Heaven]]
  - [[:mjv:obs:notes:43|The Church Begins]]
  - [[:mjv:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:mjv:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:mjv:obs:notes:46|Paul Becomes a Christian]]
  - [[:mjv:obs:notes:47|Paul and Silas in Philippi]]
  - [[:mjv:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:mjv:obs:notes:49|God's New Covenant]]
  - [[:mjv:obs:notes:50|Jesus Returns]]
